Running job on gpu-5-11
Requested resources:
  - CPUs: 48
  - GPUs: 
  - Memory: 40000
/home/sprice/ICCV25/maskFormerEnv/lib/python3.8/site-packages/transformers/utils/deprecation.py:165: UserWarning: The following named arguments are not valid for `Mask2FormerImageProcessor.__init__` and were ignored: '_max_size'
  return func(*args, **kwargs)
[I 2025-02-05 22:02:12,494] A new study created in memory with name: no-name-35a24709-3782-4a62-bea7-adca07065e55
Most common image size (W,H): (1024, 768)
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Filtered dataset: 77 images (out of 79) with size (1024, 768)
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Filtered dataset: 31 images (out of 33) with size (1024, 768)
[I 2025-02-05 22:15:40,425] Trial 0 finished with value: 17.816489696502686 and parameters: {'lr': 2.517046363903132e-05, 'weight_decay': 6.612605701111227e-05, 'batch_size': 4, 'max_epochs': 75}. Best is trial 0 with value: 17.816489696502686.
[I 2025-02-05 22:32:17,782] Trial 1 finished with value: 14.341399669647217 and parameters: {'lr': 9.236289686877648e-05, 'weight_decay': 0.0019121156194396886, 'batch_size': 1, 'max_epochs': 125}. Best is trial 1 with value: 14.341399669647217.
[I 2025-02-05 22:50:46,696] Trial 2 finished with value: 14.067840745372157 and parameters: {'lr': 3.607738292266462e-05, 'weight_decay': 1.536882021838023e-05, 'batch_size': 1, 'max_epochs': 125}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-05 23:10:53,178] Trial 3 finished with value: 15.528471423733619 and parameters: {'lr': 1.0554512546656036e-05, 'weight_decay': 0.00020638954200154815, 'batch_size': 1, 'max_epochs': 75}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-05 23:18:59,913] Trial 4 finished with value: 20.371595398072273 and parameters: {'lr': 0.00034644537606582125, 'weight_decay': 5.949865073136492e-05, 'batch_size': 1, 'max_epochs': 50}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-05 23:24:14,534] Trial 5 finished with value: 16.246327102184296 and parameters: {'lr': 7.340896355386827e-05, 'weight_decay': 3.872597722329411e-05, 'batch_size': 2, 'max_epochs': 25}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-05 23:45:51,189] Trial 6 finished with value: 14.378479311543126 and parameters: {'lr': 2.306065373851466e-05, 'weight_decay': 4.643131781991982e-06, 'batch_size': 1, 'max_epochs': 125}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-05 23:52:20,947] Trial 7 finished with value: 21.829949975013733 and parameters: {'lr': 0.0004863725762961535, 'weight_decay': 6.400891695238657e-05, 'batch_size': 2, 'max_epochs': 75}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-06 00:02:48,765] Trial 8 finished with value: 22.28423547744751 and parameters: {'lr': 1.0454174381398268e-05, 'weight_decay': 7.536130329324905e-06, 'batch_size': 2, 'max_epochs': 50}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-06 00:20:05,165] Trial 9 finished with value: 15.162596964067028 and parameters: {'lr': 0.0001551321695085868, 'weight_decay': 1.4835090797861258e-06, 'batch_size': 1, 'max_epochs': 100}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-06 00:39:03,251] Trial 10 finished with value: 14.451963305473328 and parameters: {'lr': 4.60630924996038e-05, 'weight_decay': 0.00856404318382625, 'batch_size': 4, 'max_epochs': 150}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-06 00:47:58,526] Trial 11 finished with value: 14.769437451516428 and parameters: {'lr': 0.00016161665337525066, 'weight_decay': 0.001591576268907987, 'batch_size': 1, 'max_epochs': 150}. Best is trial 2 with value: 14.067840745372157.
[I 2025-02-06 01:01:12,332] Trial 12 finished with value: 13.93352610065091 and parameters: {'lr': 5.7699682388384905e-05, 'weight_decay': 0.0008618993222090815, 'batch_size': 1, 'max_epochs': 125}. Best is trial 12 with value: 13.93352610065091.
